Size: 512
Color: #73b386
Path: m-3.5 2.25h8v0.75h-8zm1 1.75h8v0.75h-8zm-2.25-5.25c0 0.25 0.25 0.5 0.5 1 0.23629 0.7 0.22479-0.01 0.25 1.75 0.75-0.25 1-0.25 1.25-0.25 0-1.25-0.5-1.75-1-2.25-0.5-0.25-0.5-0.25-1-0.25zm2.25-2.5c-0.125 0 0 0.5 0.25 1.75 0.25 1.75 0.25 1.5 0 3.25 0.5 0 1-0.25 1.5-0.25 0-1.5-0.25-1.75-0.75-3.5-0.25-1-0.875-1.25-1-1.25zm4.25 0.75c-0.25 0-0.5 0-1 0.5-0.75 1-0.75 1.5-1 3.5 0.5 0 1 0.25 1.5 0.25-5e-3 -1.6198 0-3 0.5-4.25zm2 2c0 0.25-0.25 0.25-0.5 0.75-0.25 1-0.25 0.75-0.25 1.75-0.75-0.25-1-0.25-1.25-0.23 0.011-1.59 0.75-1.77 1-2.02 0.5-0.25 0.5-0.25 1-0.25z
Casing: m-3,7 v-1 h-1 v-1 h-1 v-2 h-1 v-3 h-1 v-2 h1 v-1 h2 v-2 h1 v-1 h1 v1 h5 v1 h1 v1 h1 v1 h1 v2 h-1 v1 h1 v1 h1 v4 h-1 v1
282,484.5
294,484.5
303,485.5
313,483.5
324,488.5
325,482.5
335,485.5
347,484.5
359,487.5
356,481.5
370,483.5
378,480.5
384,484.5
394,479.5
401,484.5
411,487.5
413,482.5
424,483.5
435,483.5
444,485.5
453,483.5
460,486.5
463,480.5
475,486.5
478,480.5
486,483.5
498,481.5
495,486.5
257,493.5
265,490.5
273,494.5
281,490.5
289,493.5
296,490.5
305,494.5
312,490.5
319,492.5
325,496.5
335,493.5
342,489.5
350,491.5
364,492.5
374,488.5
375,494.5
385,491.5
393,487.5
399,491.5
411,493.5
420,496.5
421,489.5
431,490.5
441,489.5
448,492.5
459,494.5
468,489.5
471,495.5
479,492.5
489,490.5
497,494.5
505,490.5
258,500.5
259,504.5
272,500.5
281,497.5
289,501.5
300,504.5
296,497.5
306,500.5
320,501.5
332,498.5
335,503.5
346,498.5
355,501.5
356,495.5
365,499.5
378,499.5
387,501.5
388,496.5
398,499.5
409,498.5
416,503.5
426,502.5
431,498.5
439,495.5
447,499.5
457,501.5
465,499.5
475,502.5
482,497.5
488,501.5
498,500.5
505,497.5
258,509.5
267,256.5
270,506.5
280,504.5
290,508.5
299,256.5
307,509.5
321,507.5
313,504.5
330,510.5
337,507.5
345,256.5
347,505.5
354,509.5
363,504.5
379,505.5
386,509.5
403,510.5
395,505.5
407,505.5
415,510.5
426,509.5
437,504.5
434,511.5
443,508.5
450,505.5
460,507.5
474,508.5
485,506.5
489,510.5
499,506.5
505,511.5

